iteration,random_intersection
5794,31
5795,33
5796,39
5797,40
5798,39
5799,38
5800,45
5801,42
5802,37
5803,28
5804,34
5805,30
5806,33
5807,34
5808,48
5809,37
5810,29
5811,37
5812,29
5813,36
5814,46
5815,39
5816,39
5817,33
5818,46
5819,46
5820,32
5821,33
5822,35
5823,43
5824,30
5825,36
5826,40
5827,35
5828,38
5829,29
5830,30
5831,37
5832,36
5833,44
5834,41
5835,42
5836,31
5837,39
5838,32
5839,27
5840,38
5841,43
5842,35
5843,33
5844,41
5845,47
5846,35
5847,43
5848,36
5849,37
5850,39
5851,31
5852,42
5853,32
5854,34
5855,28
5856,38
5857,26
5858,42
5859,31
5860,34
5861,38
5862,38
5863,32
5864,26
5865,34
5866,40
5867,34
5868,39
5869,39
5870,30
5871,45
5872,32
5873,47
5874,40
5875,44
5876,32
5877,39
5878,35
5879,39
5880,30
5881,41
5882,36
5883,39
5884,34
5885,44
5886,41
5887,45
5888,35
5889,46
5890,33
5891,41
5892,45
5893,42
5894,42
5895,33
5896,36
5897,56
5898,36
5899,44
5900,31
5901,36
5902,39
5903,40
5904,50
5905,45
5906,30
5907,32
5908,37
5909,45
5910,31
5911,40
5912,31
5913,33
5914,32
5915,45
5916,50
5917,25
5918,34
5919,40
5920,32
5921,32
5922,39
5923,42
5924,33
5925,47
5926,35
5927,44
5928,38
5929,48
5930,48
5931,38
5932,23
5933,36
5934,30
5935,36
5936,36
5937,35
5938,41
5939,46
5940,42
5941,28
5942,35
5943,37
5944,35
5945,32
5946,25
5947,39
5948,36
5949,31
5950,31
5951,24
5952,45
5953,36
5954,41
5955,39
5956,41
5957,38
5958,45
5959,31
5960,43
5961,52
5962,32
5963,29
5964,48
5965,40
5966,40
5967,32
5968,33
5969,38
5970,22
5971,36
5972,42
5973,34
5974,37
5975,45
5976,40
5977,32
5978,36
5979,44
5980,35
5981,29
5982,39
5983,41
5984,24
5985,39
5986,45
5987,45
5988,28
5989,34
5990,38
5991,38
5992,46
5993,39
5994,28
5995,45
5996,40
5997,40
5998,32
5999,48
6000,41
6001,31
6002,31
6003,43
6004,40
6005,38
6006,37
6007,37
6008,38
6009,48
6010,45
6011,36
6012,28
6013,37
6014,38
6015,39
6016,37
6017,35
6018,34
6019,41
6020,34
6021,37
6022,40
6023,38
6024,41
6025,34
6026,36
6027,47
6028,46
6029,31
6030,44
6031,30
6032,27
6033,41
6034,28
6035,37
6036,44
6037,34
6038,54
6039,31
6040,33
6041,37
6042,35
6043,49
6044,29
6045,38
6046,40
6047,34
6048,39
6049,39
6050,37
6051,37
6052,35
6053,42
6054,41
6055,34
6056,41
6057,35
6058,44
6059,44
6060,46
6061,32
6062,36
6063,35
6064,36
6065,38
6066,37
6067,45
6068,38
6069,37
6070,38
6071,42
6072,41
6073,38
6074,35
6075,41
6076,39
6077,41
6078,43
6079,47
6080,32
6081,51
6082,44
6083,45
6084,34
6085,38
6086,29
6087,45
6088,36
6089,34
6090,42
6091,37
6092,39
6093,34
6094,37
6095,36
6096,44
6097,30
6098,36
6099,33
6100,39
6101,41
6102,33
6103,31
6104,34
6105,45
6106,43
6107,27
6108,31
6109,32
6110,41
6111,38
6112,39
6113,31
6114,40
6115,39
6116,40
6117,55
6118,40
6119,45
6120,32
6121,40
6122,45
6123,53
6124,37
6125,42
6126,33
6127,40
6128,41
6129,31
6130,31
6131,36
6132,39
6133,38
6134,39
6135,29
6136,43
6137,40
6138,32
6139,40
6140,32
6141,32
6142,42
6143,45
6144,41
6145,43
6146,27
6147,49
6148,35
6149,40
6150,43
6151,39
6152,38
6153,34
6154,46
6155,36
6156,49
6157,28
6158,51
6159,30
6160,35
6161,46
6162,34
6163,31
6164,38
6165,32
6166,33
6167,46
6168,47
6169,27
6170,38
6171,47
6172,26
6173,42
6174,39
6175,44
6176,33
6177,42
6178,40
6179,45
6180,27
6181,41
6182,30
6183,37
6184,36
6185,35
6186,42
6187,44
6188,31
6189,34
6190,35
6191,36
6192,34
6193,50
6194,43
6195,44
6196,31
6197,39
6198,38
6199,46
6200,44
6201,48
6202,36
6203,45
6204,36
6205,39
6206,25
6207,39
6208,46
6209,34
6210,38
6211,28
6212,30
6213,48
6214,36
6215,35
6216,32
6217,39
6218,42
6219,44
6220,23
6221,39
6222,39
6223,45
6224,29
6225,33
6226,37
6227,39
6228,44
6229,39
6230,29
6231,35
6232,38
6233,34
6234,28
6235,30
6236,44
6237,40
6238,41
6239,40
6240,33
6241,45
6242,39
6243,38
6244,25
6245,33
6246,36
6247,38
6248,41
6249,34
6250,41
6251,37
6252,29
6253,44
6254,36
6255,37
6256,35
6257,43
6258,32
6259,43
6260,37
6261,29
6262,28
6263,35
6264,36
6265,37
6266,34
6267,34
6268,37
6269,34
6270,41
6271,40
6272,46
6273,39
6274,28
6275,34
6276,36
6277,40
6278,43
6279,28
6280,51
6281,50
6282,39
6283,30
6284,29
6285,51
6286,30
6287,38
6288,36
6289,36
6290,23
6291,29
6292,44
6293,32
6294,33
6295,39
6296,36
6297,36
6298,28
6299,35
6300,30
6301,44
6302,34
6303,28
6304,39
6305,31
6306,32
6307,38
6308,39
6309,37
6310,42
6311,35
6312,43
6313,24
6314,46
6315,40
6316,45
6317,36
6318,41
6319,44
6320,34
6321,32
6322,44
6323,33
6324,37
6325,37
6326,56
6327,39
6328,28
6329,47
6330,33
6331,37
6332,33
6333,34
6334,40
6335,50
6336,37
6337,32
6338,32
6339,35
6340,35
6341,40
6342,34
6343,37
6344,37
6345,25
6346,37
6347,33
6348,33
6349,38
6350,21
6351,41
6352,40
6353,43
6354,29
6355,31
6356,37
6357,40
6358,37
6359,39
6360,29
6361,33
6362,30
6363,36
6364,38
6365,37
6366,36
6367,31
6368,28
6369,33
6370,33
6371,50
6372,40
6373,32
6374,30
6375,27
6376,37
6377,41
6378,24
6379,31
6380,36
6381,35
6382,28
6383,42
6384,39
6385,38
6386,43
6387,41
6388,34
6389,40
6390,41
6391,42
6392,36
6393,38
6394,32
6395,34
6396,25
6397,48
6398,39
6399,35
6400,34
6401,43
6402,37
6403,41
6404,37
6405,34
6406,30
6407,36
6408,37
6409,40
6410,41
6411,44
6412,35
6413,35
6414,38
6415,40
6416,26
6417,35
6418,36
6419,35
6420,33
6421,37
6422,35
6423,35
6424,33
6425,42
6426,27
6427,36
6428,45
6429,34
6430,34
6431,46
6432,34
6433,49
6434,43
6435,37
6436,34
6437,33
6438,37
6439,38
6440,38
6441,34
6442,31
6443,31
6444,27
6445,35
6446,30
6447,34
6448,36
6449,36
6450,40
6451,41
6452,31
6453,36
6454,38
6455,35
6456,41
6457,43
6458,46
6459,42
6460,34
6461,44
6462,27
6463,25
6464,58
6465,34
6466,41
6467,37
6468,30
6469,38
6470,33
6471,44
6472,35
6473,43
6474,40
6475,26
6476,38
6477,28
6478,29
6479,42
6480,38
6481,40
6482,39
6483,28
6484,40
6485,42
6486,30
6487,33
6488,45
6489,41
6490,36
6491,47
6492,39
6493,40
6494,47
6495,42
6496,38
6497,34
6498,35
6499,32
6500,34
6501,44
6502,37
6503,34
6504,40
6505,35
6506,36
6507,28
6508,43
6509,35
6510,29
6511,32
6512,40
6513,40
6514,33
6515,38
6516,49
6517,27
6518,40
6519,42
6520,34
6521,31
6522,35
6523,36
6524,36
6525,37
6526,32
6527,42
6528,30
6529,39
6530,44
6531,36
6532,38
6533,36
6534,41
6535,37
6536,43
6537,35
6538,39
6539,39
6540,35
6541,44
6542,37
6543,40
6544,44
6545,37
6546,39
6547,46
6548,38
6549,45
6550,24
6551,29
6552,39
6553,38
6554,54
6555,37
6556,29
6557,36
6558,34
6559,35
6560,33
6561,35
6562,32
6563,36
6564,40
6565,43
6566,44
6567,37
6568,32
6569,37
6570,26
6571,33
6572,35
6573,25
6574,42
6575,35
6576,43
6577,37
6578,42
6579,32
6580,36
6581,37
6582,31
6583,37
6584,47
6585,44
6586,41
6587,42
6588,42
6589,41
6590,32
6591,33
6592,48
6593,36
6594,42
6595,40
6596,42
6597,43
6598,36
6599,29
6600,32
6601,33
6602,39
6603,36
6604,30
6605,35
6606,32
6607,48
6608,34
6609,22
6610,36
6611,31
6612,35
6613,33
6614,40
6615,35
6616,40
6617,37
6618,32
6619,38
6620,37
6621,37
6622,45
6623,33
6624,38
6625,41
6626,43
6627,40
6628,37
6629,29
6630,43
6631,28
6632,45
6633,41
6634,37
6635,39
6636,33
6637,38
6638,40
6639,33
6640,37
6641,39
6642,36
6643,40
6644,41
6645,32
6646,36
6647,29
6648,41
6649,39
6650,30
6651,35
6652,39
6653,33
6654,36
6655,37
6656,57
6657,33
6658,36
6659,31
6660,36
6661,44
6662,42
6663,42
6664,30
6665,40
6666,46
6667,32
6668,37
6669,41
6670,39
6671,38
6672,36
6673,30
6674,29
6675,43
6676,43
6677,36
6678,36
6679,52
6680,31
6681,31
6682,35
6683,37
6684,41
6685,40
6686,45
6687,47
6688,27
6689,50
6690,41
6691,43
6692,40
6693,42
6694,46
6695,40
6696,31
6697,49
6698,32
6699,28
6700,41
6701,29
6702,34
6703,42
6704,41
6705,33
6706,34
6707,31
6708,35
6709,46
6710,41
6711,31
6712,37
6713,34
6714,30
6715,38
6716,33
6717,35
6718,46
6719,28
6720,40
6721,42
6722,42
6723,34
6724,39
6725,35
6726,31
6727,33
6728,27
6729,37
6730,31
6731,37
6732,33
6733,39
6734,31
6735,52
6736,46
6737,19
6738,24
6739,42
6740,36
6741,40
6742,43
6743,28
6744,29
6745,38
6746,28
6747,44
6748,34
6749,31
6750,42
6751,34
6752,33
6753,37
6754,35
6755,34
6756,32
6757,34
6758,43
6759,33
6760,36
6761,31
6762,30
6763,36
6764,40
6765,46
6766,44
6767,29
6768,27
6769,28
6770,33
6771,34
6772,38
6773,30
6774,46
6775,32
6776,45
6777,40
6778,46
6779,32
6780,34
6781,30
6782,32
6783,38
6784,32
6785,36
6786,42
6787,35
6788,34
6789,38
6790,30
6791,43
6792,34
6793,33
6794,45
6795,35
6796,37
6797,47
6798,36
6799,45
6800,37
6801,34
6802,49
6803,29
6804,40
6805,43
6806,43
6807,35
6808,44
6809,35
6810,31
6811,37
6812,35
6813,28
6814,44
6815,33
6816,35
6817,44
6818,32
6819,49
6820,35
6821,40
6822,33
6823,34
6824,35
6825,31
6826,42
6827,34
6828,33
6829,31
6830,30
6831,30
6832,35
6833,30
6834,36
6835,28
6836,31
6837,22
6838,33
6839,36
6840,29
6841,42
6842,43
6843,27
6844,39
6845,40
6846,33
6847,43
6848,33
6849,38
6850,38
6851,38
6852,34
6853,35
6854,43
6855,40
6856,40
6857,36
6858,37
6859,36
6860,40
6861,26
6862,32
6863,26
6864,32
6865,38
6866,38
6867,30
6868,33
6869,23
6870,45
6871,45
6872,42
6873,46
6874,50
6875,28
6876,29
6877,35
6878,27
6879,36
6880,34
6881,45
6882,43
6883,36
6884,45
6885,36
6886,45
6887,30
6888,32
6889,43
6890,43
6891,40
6892,42
6893,37
6894,36
6895,41
6896,44
6897,39
6898,31
6899,38
6900,30
6901,45
6902,37
6903,33
6904,36
6905,45
6906,45
6907,31
6908,35
6909,38
6910,30
6911,50
6912,43
6913,32
6914,42
6915,39
6916,40
6917,43
6918,43
6919,40
6920,25
6921,36
6922,37
6923,35
6924,28
6925,28
6926,40
6927,42
6928,39
6929,47
6930,39
6931,33
6932,43
6933,41
6934,38
6935,40
6936,46
6937,39
6938,44
6939,36
6940,35
6941,48
6942,45
6943,44
6944,36
6945,44
6946,35
6947,39
6948,38
6949,36
6950,26
6951,42
6952,44
6953,32
6954,42
6955,41
6956,38
6957,44
6958,38
6959,34
6960,40
6961,44
6962,39
6963,37
6964,36
6965,34
6966,31
6967,34
6968,39
6969,40
6970,34
6971,42
6972,35
6973,43
6974,43
6975,39
6976,37
6977,37
6978,33
6979,34
6980,39
6981,38
6982,43
6983,36
6984,39
6985,47
6986,38
6987,33
6988,33
6989,45
6990,44
6991,49
6992,31
6993,45
6994,34
6995,31
6996,35
6997,37
6998,40
6999,38
7000,36
7001,47
7002,31
7003,31
7004,32
7005,41
7006,44
7007,31
7008,45
7009,43
7010,36
7011,32
7012,43
7013,34
7014,30
7015,44
7016,37
7017,35
7018,42
7019,33
7020,31
7021,35
7022,39
7023,40
7024,38
7025,40
7026,38
7027,50
7028,34
7029,33
7030,35
7031,32
7032,42
7033,42
7034,36
7035,29
7036,47
7037,40
7038,39
7039,41
7040,23
7041,43
7042,35
7043,39
7044,38
7045,33
7046,27
7047,38
7048,35
7049,39
7050,37
7051,42
7052,37
7053,32
7054,42
7055,35
7056,35
7057,37
7058,30
7059,24
7060,39
7061,35
7062,42
7063,37
7064,42
7065,42
7066,42
7067,32
7068,37
7069,37
7070,36
7071,41
7072,38
7073,36
7074,29
7075,37
7076,31
7077,37
7078,36
7079,36
7080,38
7081,37
7082,38
7083,31
7084,39
7085,34
7086,37
7087,38
7088,34
7089,33
7090,36
7091,40
7092,47
7093,36
7094,41
7095,38
7096,27
7097,33
7098,29
7099,41
7100,40
7101,37
7102,40
7103,36
7104,30
7105,31
7106,33
7107,39
7108,37
7109,28
7110,36
7111,41
7112,35
7113,35
7114,30
7115,31
7116,38
7117,33
7118,40
7119,35
7120,39
7121,37
7122,37
7123,49
7124,32
7125,43
7126,35
7127,47
7128,53
7129,36
7130,41
7131,38
7132,34
7133,35
7134,47
7135,44
7136,35
7137,31
7138,34
7139,38
7140,39
7141,34
7142,31
7143,44
7144,43
7145,40
7146,36
7147,39
7148,43
7149,28
7150,41
7151,24
7152,39
7153,32
7154,30
7155,36
7156,29
7157,33
7158,33
7159,34
7160,42
7161,41
7162,34
7163,33
7164,41
7165,27
7166,30
7167,38
7168,39
7169,31
7170,44
7171,36
7172,42
7173,37
7174,33
7175,34
7176,48
7177,41
7178,40
7179,36
7180,36
7181,35
7182,40
7183,38
7184,44
7185,39
7186,40
7187,40
7188,52
7189,34
7190,40
7191,36
7192,42
7193,41
7194,35
7195,29
7196,45
7197,36
7198,37
7199,39
7200,34
7201,38
7202,36
7203,37
7204,41
7205,37
7206,41
7207,35
7208,45
7209,39
7210,36
7211,39
7212,40
7213,31
7214,47
7215,36
7216,30
7217,37
7218,45
7219,31
7220,42
7221,41
7222,41
7223,30
7224,32
7225,35
7226,31
7227,47
7228,38
7229,36
7230,39
7231,35
7232,35
7233,31
7234,46
7235,40
7236,34
7237,47
7238,41
7239,35
7240,40
7241,36
7242,32
7243,41
7244,43
7245,44
7246,33
7247,36
7248,33
7249,41
7250,43
7251,35
7252,33
7253,34
7254,43
7255,48
7256,27
7257,37
7258,36
7259,34
7260,35
7261,47
7262,37
7263,31
7264,47
7265,31
7266,27
7267,38
7268,32
7269,31
7270,41
7271,30
7272,34
7273,39
7274,33
7275,41
7276,39
7277,36
7278,40
7279,33
7280,32
7281,43
7282,44
7283,42
7284,36
7285,36
7286,36
7287,35
7288,47
7289,32
7290,39
7291,38
7292,28
7293,53
7294,32
7295,37
7296,36
7297,35
7298,38
7299,40
7300,41
7301,33
7302,44
7303,37
7304,36
7305,43
7306,41
7307,31
7308,38
7309,47
7310,40
7311,37
7312,32
7313,50
7314,41
7315,30
7316,33
7317,48
7318,25
7319,30
7320,40
7321,40
7322,44
7323,36
7324,33
7325,32
7326,36
7327,43
7328,39
7329,40
7330,33
7331,38
7332,37
7333,34
7334,32
7335,29
7336,40
7337,47
7338,44
7339,39
7340,31
7341,38
7342,45
7343,36
7344,39
7345,41
7346,32
7347,39
7348,34
7349,47
7350,36
7351,41
7352,33
7353,29
7354,39
7355,40
7356,30
7357,41
7358,46
7359,39
7360,30
7361,32
7362,44
7363,39
7364,34
7365,33
7366,30
7367,33
7368,35
7369,43
7370,42
7371,39
7372,36
7373,42
7374,37
7375,32
7376,32
7377,37
7378,50
7379,30
7380,40
7381,30
7382,37
7383,32
7384,37
7385,45
7386,41
7387,32
7388,41
7389,37
7390,53
7391,36
7392,34
7393,38
7394,36
7395,40
7396,29
7397,28
7398,37
7399,35
7400,38
7401,35
7402,21
7403,33
7404,38
7405,41
7406,36
7407,33
7408,39
7409,26
7410,32
7411,32
7412,39
7413,32
7414,35
7415,35
7416,34
7417,30
7418,37
7419,51
7420,37
7421,40
7422,41
7423,32
7424,45
7425,23
7426,38
7427,35
7428,36
7429,30
7430,36
7431,38
7432,28
7433,35
7434,43
7435,28
7436,35
7437,38
7438,29
7439,31
7440,36
7441,42
7442,34
7443,32
7444,31
7445,41
7446,45
7447,31
7448,47
7449,39
7450,41
7451,40
7452,44
7453,41
7454,34
7455,31
7456,36
7457,42
7458,31
7459,37
7460,44
7461,40
7462,37
7463,23
7464,39
7465,43
7466,38
7467,39
7468,31
7469,34
7470,30
7471,40
7472,38
7473,40
7474,39
7475,37
7476,37
7477,36
7478,47
7479,31
7480,43
7481,28
7482,42
7483,43
7484,32
7485,32
7486,36
7487,41
7488,32
7489,38
7490,44
7491,40
7492,32
7493,38
7494,44
7495,42
7496,37
7497,38
7498,29
7499,45
7500,49
7501,38
7502,42
7503,38
7504,31
7505,35
7506,34
7507,38
7508,33
7509,42
7510,34
7511,36
7512,39
7513,30
7514,37
7515,29
7516,38
7517,33
7518,29
7519,40
7520,35
7521,36
7522,37
7523,36
7524,30
7525,38
7526,40
7527,48
7528,37
7529,39
7530,58
7531,50
7532,41
7533,38
7534,35
7535,41
7536,44
7537,42
7538,39
7539,40
7540,46
7541,46
7542,39
7543,35
7544,30
7545,52
7546,44
7547,37
7548,28
7549,26
7550,36
7551,41
7552,34
7553,41
7554,34
7555,42
7556,36
7557,39
7558,41
7559,33
7560,31
7561,32
7562,43
7563,46
7564,28
7565,44
7566,36
7567,46
7568,41
7569,51
7570,35
7571,33
7572,39
7573,33
7574,54
7575,25
7576,48
7577,27
7578,34
7579,28
7580,27
7581,33
7582,31
7583,26
7584,33
7585,42
7586,40
7587,31
7588,32
7589,43
7590,34
7591,37
7592,39
7593,31
7594,35
7595,27
7596,33
7597,34
7598,30
7599,46
7600,38
7601,44
7602,31
7603,39
7604,40
7605,36
7606,34
7607,44
7608,37
7609,38
7610,35
7611,27
7612,37
7613,38
7614,38
7615,42
7616,48
7617,42
7618,31
7619,45
7620,39
7621,27
7622,32
7623,33
7624,40
7625,39
7626,41
7627,40
7628,38
7629,47
7630,33
7631,49
7632,37
7633,34
7634,44
7635,37
7636,27
7637,33
7638,44
7639,37
7640,34
7641,33
7642,30
7643,24
7644,32
7645,34
7646,35
7647,34
7648,32
7649,46
7650,41
7651,41
7652,32
7653,42
7654,32
7655,42
7656,37
7657,38
7658,32
7659,42
7660,32
7661,38
7662,48
7663,44
7664,42
7665,35
7666,30
7667,40
7668,36
7669,40
7670,49
7671,46
7672,33
7673,45
7674,48
7675,29
7676,33
7677,40
7678,34
7679,43
7680,32
7681,37
7682,27
7683,44
7684,35
7685,33
7686,42
7687,35
7688,44
7689,33
7690,29
7691,40
7692,41
7693,42
7694,34
7695,41
7696,46
7697,29
7698,50
7699,38
7700,38
7701,34
7702,37
7703,41
7704,45
7705,38
7706,38
7707,32
7708,42
7709,41
7710,26
7711,39
7712,45
7713,45
7714,37
7715,44
7716,41
7717,29
7718,35
7719,43
7720,38
7721,43
7722,33
7723,31
7724,34
7725,39
7726,24
7727,38
7728,32
7729,40
7730,44
7731,37
7732,54
7733,29
7734,42
7735,42
7736,35
7737,40
7738,28
7739,52
7740,41
7741,40
7742,32
7743,39
7744,43
7745,47
7746,38
7747,38
7748,35
7749,32
7750,35
7751,36
7752,31
7753,48
7754,42
7755,30
7756,35
7757,35
7758,38
7759,29
7760,27
7761,49
7762,39
7763,41
7764,38
7765,34
7766,44
7767,33
7768,37
7769,34
7770,39
7771,36
7772,44
7773,42
7774,35
7775,33
7776,38
7777,33
7778,43
7779,39
7780,45
7781,41
7782,35
7783,41
7784,40
7785,36
7786,39
7787,35
7788,29
7789,31
7790,45
7791,32
7792,33
7793,38
7794,35
7795,40
7796,37
7797,29
7798,37
7799,35
7800,42
7801,41
7802,41
7803,37
7804,37
7805,29
7806,38
7807,42
7808,47
7809,30
7810,34
7811,43
7812,55
7813,26
7814,44
7815,30
7816,39
7817,34
7818,37
7819,37
7820,34
7821,37
7822,37
7823,39
7824,33
7825,36
7826,42
7827,28
7828,33
7829,37
7830,34
7831,36
7832,49
7833,35
7834,37
7835,34
7836,38
7837,39
7838,44
7839,35
7840,34
7841,33
7842,42
7843,34
7844,40
7845,32
7846,28
7847,49
7848,35
7849,43
7850,40
7851,40
7852,47
7853,42
7854,42
7855,36
7856,27
7857,33
7858,35
7859,22
7860,22
7861,32
7862,32
7863,35
7864,28
7865,37
7866,39
7867,38
7868,26
7869,35
7870,39
7871,39
7872,39
7873,31
7874,33
7875,43
7876,37
7877,42
7878,40
7879,39
7880,33
7881,42
7882,30
7883,38
7884,32
7885,37
7886,29
7887,33
7888,39
7889,35
7890,30
7891,29
7892,42
7893,43
7894,34
7895,46
7896,35
7897,34
7898,29
7899,34
7900,34
7901,42
7902,38
7903,37
7904,35
7905,35
7906,31
7907,20
7908,37
7909,30
7910,38
7911,34
7912,33
7913,38
7914,42
7915,49
7916,38
7917,42
7918,38
7919,34
7920,38
7921,45
7922,30
7923,32
7924,47
7925,40
7926,39
7927,36
7928,47
7929,30
7930,20
7931,32
7932,39
7933,36
7934,40
7935,28
7936,37
7937,41
7938,35
7939,42
7940,41
7941,48
7942,36
7943,45
7944,33
7945,43
7946,38
7947,36
7948,40
7949,34
7950,51
7951,44
7952,43
7953,40
7954,46
7955,45
7956,31
7957,34
7958,37
7959,26
7960,38
7961,38
7962,49
7963,35
7964,33
7965,50
7966,31
7967,34
7968,44
7969,41
7970,34
7971,41
7972,37
7973,44
7974,46
7975,44
7976,29
7977,41
7978,39
7979,45
7980,41
7981,42
7982,38
7983,50
7984,33
7985,32
7986,33
7987,31
7988,43
7989,36
7990,36
7991,39
7992,37
7993,32
7994,26
7995,35
7996,36
7997,39
7998,53
7999,47
8000,34
8001,34
8002,32
8003,42
8004,40
8005,43
8006,50
8007,34
8008,36
8009,34
8010,31
8011,48
8012,31
8013,27
8014,39
8015,51
8016,42
8017,31
8018,39
8019,39
8020,29
8021,37
8022,42
8023,34
8024,47
8025,34
8026,41
8027,35
8028,40
8029,37
8030,35
8031,37
8032,30
8033,35
8034,38
8035,39
8036,42
8037,42
8038,30
8039,47
8040,48
8041,35
8042,33
8043,50
8044,22
8045,37
8046,28
8047,31
8048,40
8049,29
8050,36
8051,37
8052,29
8053,43
8054,41
8055,42
8056,40
8057,34
8058,37
8059,35
8060,38
8061,49
8062,28
8063,37
8064,30
8065,45
8066,31
8067,32
8068,36
8069,37
8070,34
8071,22
8072,40
8073,26
8074,29
8075,36
8076,47
8077,49
8078,48
8079,46
8080,40
8081,39
8082,41
8083,36
8084,31
8085,26
8086,26
8087,37
8088,36
8089,53
8090,41
8091,38
8092,36
8093,39
8094,39
8095,32
8096,34
8097,44
8098,36
8099,31
8100,45
8101,42
8102,25
8103,36
8104,40
8105,35
8106,33
8107,44
8108,40
8109,29
8110,24
8111,40
8112,43
8113,38
8114,37
8115,34
8116,39
8117,45
8118,32
8119,28
8120,35
8121,43
8122,31
8123,43
8124,34
8125,49
8126,32
8127,39
8128,45
8129,36
8130,34
8131,32
8132,44
8133,36
8134,36
8135,36
8136,38
8137,37
8138,30
8139,41
8140,43
8141,43
8142,43
8143,52
8144,30
8145,40
8146,37
8147,47
8148,33
8149,33
8150,49
8151,25
8152,32
8153,43
8154,38
8155,32
8156,28
8157,38
8158,27
8159,35
8160,35
8161,42
8162,28
8163,37
8164,42
8165,28
8166,43
8167,48
8168,31
8169,42
8170,33
8171,35
8172,38
8173,36
8174,39
8175,42
8176,34
8177,35
8178,41
8179,43
8180,43
8181,33
8182,43
8183,53
8184,30
8185,41
8186,40
8187,37
8188,22
8189,35
8190,39
8191,26
8192,47
8193,28
8194,45
8195,37
8196,41
8197,32
8198,31
8199,26
8200,43
8201,38
8202,37
8203,40
8204,39
8205,28
8206,33
8207,41
8208,43
8209,34
8210,43
8211,40
8212,45
8213,37
8214,30
8215,41
8216,40
8217,30
8218,39
8219,34
8220,39
8221,28
8222,32
8223,48
8224,41
8225,32
8226,38
8227,32
8228,27
8229,36
8230,47
8231,31
8232,40
8233,37
8234,29
8235,28
8236,23
8237,43
8238,36
8239,44
8240,44
8241,24
8242,40
8243,34
8244,34
8245,38
8246,36
8247,28
8248,43
8249,47
8250,33
8251,25
8252,42
8253,32
8254,41
8255,40
8256,36
8257,40
8258,36
8259,46
8260,40
8261,38
8262,45
8263,31
8264,42
8265,35
8266,34
8267,37
8268,30
8269,33
8270,42
8271,50
8272,28
8273,37
8274,40
8275,35
8276,43
8277,46
8278,36
8279,39
8280,44
8281,37
8282,32
8283,34
8284,37
8285,43
8286,35
8287,44
8288,41
8289,35
8290,32
8291,47
8292,37
8293,26
8294,35
8295,30
8296,46
8297,40
8298,37
8299,34
8300,37
8301,29
8302,35
8303,34
8304,33
8305,27
8306,49
8307,47
8308,32
8309,40
8310,33
8311,36
8312,34
8313,34
8314,40
8315,40
8316,40
8317,53
8318,38
8319,33
8320,36
8321,35
8322,29
8323,37
8324,32
8325,32
8326,42
8327,42
8328,32
8329,32
8330,37
8331,31
8332,38
8333,27
8334,41
8335,36
8336,39
8337,42
8338,28
8339,27
8340,37
8341,30
8342,27
8343,36
8344,27
8345,48
8346,45
8347,38
8348,45
8349,40
8350,34
8351,33
8352,33
8353,38
8354,40
8355,45
8356,36
8357,33
8358,28
8359,40
8360,44
8361,43
8362,40
8363,39
8364,27
8365,36
8366,25
8367,33
8368,31
8369,51
8370,38
8371,30
8372,33
8373,41
8374,31
8375,42
8376,31
8377,43
8378,30
8379,29
8380,44
8381,35
8382,41
8383,37
8384,36
8385,45
8386,32
8387,46
8388,32
8389,49
8390,41
8391,38
8392,36
8393,47
8394,51
8395,35
8396,38
8397,37
8398,38
8399,44
8400,39
8401,34
8402,54
8403,25
8404,32
8405,40
8406,33
8407,39
8408,34
8409,36
8410,41
8411,26
8412,43
8413,42
8414,40
8415,37
8416,39
8417,34
8418,43
8419,46
8420,40
8421,39
8422,46
8423,33
8424,35
8425,32
8426,33
8427,43
8428,45
8429,30
8430,41
8431,36
8432,43
8433,40
8434,40
8435,39
8436,33
8437,45
8438,43
8439,46
8440,29
8441,34
8442,33
8443,30
8444,37
8445,34
8446,44
8447,34
8448,40
8449,37
8450,43
8451,40
8452,34
8453,33
8454,34
8455,37
8456,24
8457,37
8458,45
8459,29
8460,34
8461,35
8462,35
8463,32
8464,44
8465,43
8466,37
8467,49
8468,33
8469,30
8470,36
8471,33
8472,42
8473,42
8474,35
8475,30
8476,41
8477,43
8478,31
8479,37
8480,33
8481,31
8482,28
8483,28
8484,29
8485,38
8486,40
8487,37
8488,41
8489,39
8490,42
8491,39
8492,41
8493,41
8494,38
8495,41
8496,42
8497,47
8498,22
8499,30
8500,32
8501,39
8502,34
8503,28
8504,43
8505,49
8506,36
8507,43
8508,32
8509,41
8510,43
8511,29
8512,29
8513,38
8514,38
8515,37
8516,45
8517,32
8518,35
8519,44
8520,38
8521,26
8522,38
8523,45
8524,34
8525,33
8526,30
8527,41
8528,27
8529,31
8530,39
8531,33
8532,39
8533,41
8534,38
8535,40
8536,45
8537,48
8538,32
8539,36
8540,33
8541,41
8542,24
8543,33
8544,36
8545,46
8546,30
8547,31
8548,43
8549,40
8550,42
8551,37
8552,33
8553,36
8554,31
8555,35
8556,42
8557,37
8558,36
8559,40
8560,31
8561,30
8562,35
8563,31
8564,32
8565,35
8566,32
8567,34
8568,35
8569,38
8570,35
8571,33
8572,35
8573,38
8574,39
8575,39
8576,43
8577,44
8578,35
8579,40
8580,33
8581,48
8582,29
8583,31
8584,44
8585,32
8586,35
8587,42
8588,39
8589,41
8590,33
8591,45
